วันที่,เลขชนิด,ชนิดรถ,เลขประเภท,ประเภทรถ,ความเร็วเฉลี่ย่,ส่วนเบี่ยงเบนมาตรฐานความเร็ว
2019-04-01,0,,0,,48.0,12.35
2019-04-01,1,รถโดยสารประจำทาง,01,รถโดยสารปรับอากาศพิเศษ,58.0,24.47
2019-04-01,1,รถโดยสารประจำทาง,02,รถโดยสารปรับอากาศชั้น2,45.0,23.79
2019-04-01,1,รถโดยสารประจำทาง,03,รถโดยสารธรรมดา,27.0,16.47
2019-04-01,1,รถโดยสารประจำทาง,04,รถโดยสาร 2 ชั้นปรับอากาศพิเศษ,63.0,24.06
2019-04-01,1,รถโดยสารประจำทาง,96,รถโดยสารระหว่างประเทศ,42.0,26.54
2019-04-01,1,รถโดยสารประจำทาง,99,ไม่สามารถระบุได้,40.0,30.5
2019-04-01,3,รถโดยสารไม่ประจำทาง,01,รถโดยสารปรับอากาศพิเศษ,35.0,20.68
2019-04-01,3,รถโดยสารไม่ประจำทาง,02,รถโดยสารปรับอากาศชั้น2,38.0,20.94
2019-04-01,3,รถโดยสารไม่ประจำทาง,03,รถโดยสารธรรมดา,38.0,19.63
2019-04-01,3,รถโดยสารไม่ประจำทาง,04,รถโดยสาร 2 ชั้นปรับอากาศพิเศษ,39.0,20.29
2019-04-01,3,รถโดยสารไม่ประจำทาง,95,รถโดยสารพ่วง,51.0,35.84
2019-04-01,3,รถโดยสารไม่ประจำทาง,97,รถโดยสารเฉพาะกิจ,45.0,19.87
2019-04-01,3,รถโดยสารไม่ประจำทาง,99,ไม่สามารถระบุได้,25.0,17.34
2019-04-01,4,รถโดยสารส่วนบุคคล,01,รถโดยสารปรับอากาศพิเศษ,43.0,19.66
2019-04-01,4,รถโดยสารส่วนบุคคล,02,รถโดยสารปรับอากาศชั้น2,31.0,18.28
2019-04-01,4,รถโดยสารส่วนบุคคล,03,รถโดยสารธรรมดา,30.0,21.24
2019-04-01,4,รถโดยสารส่วนบุคคล,04,รถโดยสาร 2 ชั้นปรับอากาศพิเศษ,30.0,13.53
2019-04-01,4,รถโดยสารส่วนบุคคล,97,รถโดยสารเฉพาะกิจ,57.0,21.63
2019-04-01,5,บรรทุกส่วนบุคคล,11,กระบะบรรทุก,29.0,15.7
2019-04-01,5,บรรทุกส่วนบุคคล,12,ตู้บรรทุก,44.0,18.04
2019-04-01,5,บรรทุกส่วนบุคคล,13,บรรทุกของเหลว,23.0,12.76
2019-04-01,5,บรรทุกส่วนบุคคล,14,บรรทุกวัตถุอันตราย,40.0,16.41
2019-04-01,5,บรรทุกส่วนบุคคล,15,บรรทุกเฉพาะกิจ,28.0,16.04
2019-04-01,5,บรรทุกส่วนบุคคล,19,ลากจูง,38.0,16.74
2019-04-01,6,รถบรรทุกไม่ประจำทาง,11,กระบะบรรทุก,36.0,17.94
2019-04-01,6,รถบรรทุกไม่ประจำทาง,12,ตู้บรรทุก,45.0,17.11
2019-04-01,6,รถบรรทุกไม่ประจำทาง,13,บรรทุกของเหลว,40.0,16.78
2019-04-01,6,รถบรรทุกไม่ประจำทาง,14,บรรทุกวัตถุอันตราย,44.0,17.29
2019-04-01,6,รถบรรทุกไม่ประจำทาง,15,บรรทุกเฉพาะกิจ,33.0,16.17
2019-04-01,6,รถบรรทุกไม่ประจำทาง,19,ลากจูง,40.0,17.36
2019-04-01,6,รถบรรทุกไม่ประจำทาง,99,ไม่สามารถระบุได้,28.0,15.78
2019-04-01,7,รถบรรทุกไม่ประจำทาง,11,กระบะบรรทุก,40.0,17.24
2019-04-01,7,รถบรรทุกไม่ประจำทาง,12,ตู้บรรทุก,43.0,18.26
2019-04-01,7,รถบรรทุกไม่ประจำทาง,13,บรรทุกของเหลว,41.0,16.41
2019-04-01,7,รถบรรทุกไม่ประจำทาง,14,บรรทุกวัตถุอันตราย,44.0,17.82
2019-04-01,7,รถบรรทุกไม่ประจำทาง,15,บรรทุกเฉพาะกิจ,30.0,16.18
2019-04-01,7,รถบรรทุกไม่ประจำทาง,19,ลากจูง,40.0,17.33
2019-04-01,7,รถบรรทุกไม่ประจำทาง,99,ไม่สามารถระบุได้,37.0,17.47
2019-04-01,8,รถบรรทุกส่วนบุคคล,11,กระบะบรรทุก,34.0,16.86
2019-04-01,8,รถบรรทุกส่วนบุคคล,12,ตู้บรรทุก,42.0,17.72
2019-04-01,8,รถบรรทุกส่วนบุคคล,13,บรรทุกของเหลว,24.0,13.0
2019-04-01,8,รถบรรทุกส่วนบุคคล,14,บรรทุกวัตถุอันตราย,38.0,16.62
2019-04-01,8,รถบรรทุกส่วนบุคคล,15,บรรทุกเฉพาะกิจ,31.0,18.19
2019-04-01,8,รถบรรทุกส่วนบุคคล,19,ลากจูง,39.0,17.67
2019-04-01,8,รถบรรทุกส่วนบุคคล,99,ไม่สามารถระบุได้,34.0,15.95
2019-04-01,8,รถบรรทุกส่วนบุคคล,No,,42.0,26.97
2019-04-01,9,รถบรรทุกส่วนบุคคล,11,กระบะบรรทุก,30.0,15.79
2019-04-01,9,รถบรรทุกส่วนบุคคล,12,ตู้บรรทุก,40.0,17.5
2019-04-01,9,รถบรรทุกส่วนบุคคล,13,บรรทุกของเหลว,25.0,14.57
2019-04-01,9,รถบรรทุกส่วนบุคคล,14,บรรทุกวัตถุอันตราย,36.0,15.35
2019-04-01,9,รถบรรทุกส่วนบุคคล,15,บรรทุกเฉพาะกิจ,28.0,15.84
2019-04-01,9,รถบรรทุกส่วนบุคคล,19,ลากจูง,33.0,15.68
2019-04-02,0,,0,,42.0,12.84
2019-04-02,1,รถโดยสารประจำทาง,01,รถโดยสารปรับอากาศพิเศษ,58.0,24.46
2019-04-02,1,รถโดยสารประจำทาง,02,รถโดยสารปรับอากาศชั้น2,45.0,23.63
2019-04-02,1,รถโดยสารประจำทาง,03,รถโดยสารธรรมดา,26.0,16.39
2019-04-02,1,รถโดยสารประจำทาง,04,รถโดยสาร 2 ชั้นปรับอากาศพิเศษ,63.0,23.85
2019-04-02,1,รถโดยสารประจำทาง,96,รถโดยสารระหว่างประเทศ,49.0,25.74
2019-04-02,1,รถโดยสารประจำทาง,99,ไม่สามารถระบุได้,37.0,30.18
2019-04-02,3,รถโดยสารไม่ประจำทาง,01,รถโดยสารปรับอากาศพิเศษ,34.0,20.39
2019-04-02,3,รถโดยสารไม่ประจำทาง,02,รถโดยสารปรับอากาศชั้น2,37.0,20.76
2019-04-02,3,รถโดยสารไม่ประจำทาง,03,รถโดยสารธรรมดา,38.0,19.73
2019-04-02,3,รถโดยสารไม่ประจำทาง,04,รถโดยสาร 2 ชั้นปรับอากาศพิเศษ,39.0,20.13
2019-04-02,3,รถโดยสารไม่ประจำทาง,95,รถโดยสารพ่วง,67.0,28.27
2019-04-02,3,รถโดยสารไม่ประจำทาง,97,รถโดยสารเฉพาะกิจ,43.0,20.15
2019-04-02,3,รถโดยสารไม่ประจำทาง,99,ไม่สามารถระบุได้,30.0,22.83
2019-04-02,4,รถโดยสารส่วนบุคคล,01,รถโดยสารปรับอากาศพิเศษ,35.0,13.99
2019-04-02,4,รถโดยสารส่วนบุคคล,02,รถโดยสารปรับอากาศชั้น2,31.0,18.25
2019-04-02,4,รถโดยสารส่วนบุคคล,03,รถโดยสารธรรมดา,29.0,20.52
2019-04-02,4,รถโดยสารส่วนบุคคล,04,รถโดยสาร 2 ชั้นปรับอากาศพิเศษ,34.0,19.02
2019-04-02,4,รถโดยสารส่วนบุคคล,97,รถโดยสารเฉพาะกิจ,54.0,19.28
2019-04-02,5,บรรทุกส่วนบุคคล,11,กระบะบรรทุก,30.0,15.98
2019-04-02,5,บรรทุกส่วนบุคคล,12,ตู้บรรทุก,46.0,18.74
2019-04-02,5,บรรทุกส่วนบุคคล,13,บรรทุกของเหลว,22.0,12.71
2019-04-02,5,บรรทุกส่วนบุคคล,14,บรรทุกวัตถุอันตราย,39.0,15.18
2019-04-02,5,บรรทุกส่วนบุคคล,15,บรรทุกเฉพาะกิจ,29.0,16.64
2019-04-02,5,บรรทุกส่วนบุคคล,19,ลากจูง,39.0,17.24
2019-04-02,6,รถบรรทุกไม่ประจำทาง,11,กระบะบรรทุก,37.0,17.94
2019-04-02,6,รถบรรทุกไม่ประจำทาง,12,ตู้บรรทุก,46.0,17.09
2019-04-02,6,รถบรรทุกไม่ประจำทาง,13,บรรทุกของเหลว,40.0,16.97
2019-04-02,6,รถบรรทุกไม่ประจำทาง,14,บรรทุกวัตถุอันตราย,44.0,17.2
2019-04-02,6,รถบรรทุกไม่ประจำทาง,15,บรรทุกเฉพาะกิจ,33.0,16.06
2019-04-02,6,รถบรรทุกไม่ประจำทาง,19,ลากจูง,41.0,17.54
2019-04-02,6,รถบรรทุกไม่ประจำทาง,99,ไม่สามารถระบุได้,38.0,23.93
2019-04-02,7,รถบรรทุกไม่ประจำทาง,11,กระบะบรรทุก,41.0,17.25
2019-04-02,7,รถบรรทุกไม่ประจำทาง,12,ตู้บรรทุก,44.0,18.32
2019-04-02,7,รถบรรทุกไม่ประจำทาง,13,บรรทุกของเหลว,41.0,16.32
2019-04-02,7,รถบรรทุกไม่ประจำทาง,14,บรรทุกวัตถุอันตราย,45.0,17.99
2019-04-02,7,รถบรรทุกไม่ประจำทาง,15,บรรทุกเฉพาะกิจ,31.0,16.2
2019-04-02,7,รถบรรทุกไม่ประจำทาง,19,ลากจูง,41.0,17.46
2019-04-02,7,รถบรรทุกไม่ประจำทาง,99,ไม่สามารถระบุได้,41.0,21.42
2019-04-02,8,รถบรรทุกส่วนบุคคล,11,กระบะบรรทุก,34.0,16.9
2019-04-02,8,รถบรรทุกส่วนบุคคล,12,ตู้บรรทุก,43.0,18.04
2019-04-02,8,รถบรรทุกส่วนบุคคล,13,บรรทุกของเหลว,24.0,12.99
2019-04-02,8,รถบรรทุกส่วนบุคคล,14,บรรทุกวัตถุอันตราย,40.0,17.03
2019-04-02,8,รถบรรทุกส่วนบุคคล,15,บรรทุกเฉพาะกิจ,31.0,18.22
2019-04-02,8,รถบรรทุกส่วนบุคคล,19,ลากจูง,40.0,17.79
2019-04-02,8,รถบรรทุกส่วนบุคคล,99,ไม่สามารถระบุได้,40.0,17.92
2019-04-02,9,รถบรรทุกส่วนบุคคล,11,กระบะบรรทุก,30.0,15.87
2019-04-02,9,รถบรรทุกส่วนบุคคล,12,ตู้บรรทุก,41.0,17.01
2019-04-02,9,รถบรรทุกส่วนบุคคล,13,บรรทุกของเหลว,23.0,14.1
2019-04-02,9,รถบรรทุกส่วนบุคคล,14,บรรทุกวัตถุอันตราย,36.0,16.05
2019-04-02,9,รถบรรทุกส่วนบุคคล,15,บรรทุกเฉพาะกิจ,29.0,16.09
2019-04-02,9,รถบรรทุกส่วนบุคคล,19,ลากจูง,34.0,16.24
2019-04-03,1,รถโดยสารประจำทาง,01,รถโดยสารปรับอากาศพิเศษ,58.0,24.43
2019-04-03,1,รถโดยสารประจำทาง,02,รถโดยสารปรับอากาศชั้น2,45.0,23.69
2019-04-03,1,รถโดยสารประจำทาง,03,รถโดยสารธรรมดา,27.0,16.51
2019-04-03,1,รถโดยสารประจำทาง,04,รถโดยสาร 2 ชั้นปรับอากาศพิเศษ,63.0,23.82
2019-04-03,1,รถโดยสารประจำทาง,96,รถโดยสารระหว่างประเทศ,43.0,28.62
2019-04-03,1,รถโดยสารประจำทาง,99,ไม่สามารถระบุได้,48.0,32.85
2019-04-03,3,รถโดยสารไม่ประจำทาง,01,รถโดยสารปรับอากาศพิเศษ,34.0,20.43
2019-04-03,3,รถโดยสารไม่ประจำทาง,02,รถโดยสารปรับอากาศชั้น2,37.0,20.82
2019-04-03,3,รถโดยสารไม่ประจำทาง,03,รถโดยสารธรรมดา,37.0,19.59
2019-04-03,3,รถโดยสารไม่ประจำทาง,04,รถโดยสาร 2 ชั้นปรับอากาศพิเศษ,38.0,20.76
2019-04-03,3,รถโดยสารไม่ประจำทาง,95,รถโดยสารพ่วง,28.0,20.55
2019-04-03,3,รถโดยสารไม่ประจำทาง,97,รถโดยสารเฉพาะกิจ,39.0,20.2
2019-04-03,3,รถโดยสารไม่ประจำทาง,99,ไม่สามารถระบุได้,28.0,22.24
2019-04-03,4,รถโดยสารส่วนบุคคล,01,รถโดยสารปรับอากาศพิเศษ,40.0,16.77
2019-04-03,4,รถโดยสารส่วนบุคคล,02,รถโดยสารปรับอากาศชั้น2,30.0,18.76
2019-04-03,4,รถโดยสารส่วนบุคคล,03,รถโดยสารธรรมดา,28.0,20.07
2019-04-03,4,รถโดยสารส่วนบุคคล,04,รถโดยสาร 2 ชั้นปรับอากาศพิเศษ,37.0,20.28
2019-04-03,4,รถโดยสารส่วนบุคคล,97,รถโดยสารเฉพาะกิจ,55.0,21.73
2019-04-03,5,บรรทุกส่วนบุคคล,11,กระบะบรรทุก,29.0,15.98
2019-04-03,5,บรรทุกส่วนบุคคล,12,ตู้บรรทุก,45.0,18.63
2019-04-03,5,บรรทุกส่วนบุคคล,13,บรรทุกของเหลว,22.0,12.24
2019-04-03,5,บรรทุกส่วนบุคคล,14,บรรทุกวัตถุอันตราย,39.0,15.63
2019-04-03,5,บรรทุกส่วนบุคคล,15,บรรทุกเฉพาะกิจ,28.0,16.13
2019-04-03,5,บรรทุกส่วนบุคคล,19,ลากจูง,39.0,17.66
2019-04-03,6,รถบรรทุกไม่ประจำทาง,11,กระบะบรรทุก,36.0,17.76
2019-04-03,6,รถบรรทุกไม่ประจำทาง,12,ตู้บรรทุก,45.0,17.27
2019-04-03,6,รถบรรทุกไม่ประจำทาง,13,บรรทุกของเหลว,41.0,17.66
2019-04-03,6,รถบรรทุกไม่ประจำทาง,14,บรรทุกวัตถุอันตราย,44.0,17.08
2019-04-03,6,รถบรรทุกไม่ประจำทาง,15,บรรทุกเฉพาะกิจ,33.0,15.98
2019-04-03,6,รถบรรทุกไม่ประจำทาง,19,ลากจูง,41.0,17.73
2019-04-03,6,รถบรรทุกไม่ประจำทาง,99,ไม่สามารถระบุได้,25.0,16.1
2019-04-03,7,รถบรรทุกไม่ประจำทาง,11,กระบะบรรทุก,40.0,17.36
2019-04-03,7,รถบรรทุกไม่ประจำทาง,12,ตู้บรรทุก,44.0,18.49
2019-04-03,7,รถบรรทุกไม่ประจำทาง,13,บรรทุกของเหลว,40.0,16.73
2019-04-03,7,รถบรรทุกไม่ประจำทาง,14,บรรทุกวัตถุอันตราย,44.0,17.96
2019-04-03,7,รถบรรทุกไม่ประจำทาง,15,บรรทุกเฉพาะกิจ,30.0,16.02
2019-04-03,7,รถบรรทุกไม่ประจำทาง,19,ลากจูง,41.0,17.66
2019-04-03,7,รถบรรทุกไม่ประจำทาง,99,ไม่สามารถระบุได้,37.0,22.25
2019-04-03,8,รถบรรทุกส่วนบุคคล,11,กระบะบรรทุก,34.0,16.93
2019-04-03,8,รถบรรทุกส่วนบุคคล,12,ตู้บรรทุก,43.0,18.02
2019-04-03,8,รถบรรทุกส่วนบุคคล,13,บรรทุกของเหลว,24.0,12.98
2019-04-03,8,รถบรรทุกส่วนบุคคล,14,บรรทุกวัตถุอันตราย,39.0,16.61
2019-04-03,8,รถบรรทุกส่วนบุคคล,15,บรรทุกเฉพาะกิจ,31.0,18.0
2019-04-03,8,รถบรรทุกส่วนบุคคล,19,ลากจูง,40.0,17.84
2019-04-03,8,รถบรรทุกส่วนบุคคล,99,ไม่สามารถระบุได้,37.0,14.38
2019-04-03,8,รถบรรทุกส่วนบุคคล,No,,40.0,22.59
2019-04-03,9,รถบรรทุกส่วนบุคคล,11,กระบะบรรทุก,30.0,16.15
2019-04-03,9,รถบรรทุกส่วนบุคคล,12,ตู้บรรทุก,41.0,17.54
2019-04-03,9,รถบรรทุกส่วนบุคคล,13,บรรทุกของเหลว,23.0,14.12
2019-04-03,9,รถบรรทุกส่วนบุคคล,14,บรรทุกวัตถุอันตราย,37.0,16.25
2019-04-03,9,รถบรรทุกส่วนบุคคล,15,บรรทุกเฉพาะกิจ,29.0,15.84
2019-04-03,9,รถบรรทุกส่วนบุคคล,19,ลากจูง,34.0,16.36
2019-04-04,0,,0,,42.0,20.84
2019-04-04,1,รถโดยสารประจำทาง,01,รถโดยสารปรับอากาศพิเศษ,58.0,24.52
2019-04-04,1,รถโดยสารประจำทาง,02,รถโดยสารปรับอากาศชั้น2,45.0,23.8
2019-04-04,1,รถโดยสารประจำทาง,03,รถโดยสารธรรมดา,26.0,16.56
2019-04-04,1,รถโดยสารประจำทาง,04,รถโดยสาร 2 ชั้นปรับอากาศพิเศษ,62.0,24.28
2019-04-04,1,รถโดยสารประจำทาง,96,รถโดยสารระหว่างประเทศ,40.0,30.45
2019-04-04,1,รถโดยสารประจำทาง,99,ไม่สามารถระบุได้,34.0,21.83
2019-04-04,3,รถโดยสารไม่ประจำทาง,01,รถโดยสารปรับอากาศพิเศษ,34.0,20.29
2019-04-04,3,รถโดยสารไม่ประจำทาง,02,รถโดยสารปรับอากาศชั้น2,37.0,20.97
2019-04-04,3,รถโดยสารไม่ประจำทาง,03,รถโดยสารธรรมดา,38.0,19.7
2019-04-04,3,รถโดยสารไม่ประจำทาง,04,รถโดยสาร 2 ชั้นปรับอากาศพิเศษ,38.0,20.52
2019-04-04,3,รถโดยสารไม่ประจำทาง,95,รถโดยสารพ่วง,67.0,31.78
2019-04-04,3,รถโดยสารไม่ประจำทาง,97,รถโดยสารเฉพาะกิจ,39.0,19.64
2019-04-04,3,รถโดยสารไม่ประจำทาง,99,ไม่สามารถระบุได้,24.0,19.48
2019-04-04,4,รถโดยสารส่วนบุคคล,01,รถโดยสารปรับอากาศพิเศษ,56.0,19.66
2019-04-04,4,รถโดยสารส่วนบุคคล,02,รถโดยสารปรับอากาศชั้น2,29.0,18.44
2019-04-04,4,รถโดยสารส่วนบุคคล,03,รถโดยสารธรรมดา,29.0,19.75
2019-04-04,4,รถโดยสารส่วนบุคคล,04,รถโดยสาร 2 ชั้นปรับอากาศพิเศษ,33.0,16.45
2019-04-04,4,รถโดยสารส่วนบุคคล,97,รถโดยสารเฉพาะกิจ,57.0,22.15
2019-04-04,5,บรรทุกส่วนบุคคล,11,กระบะบรรทุก,30.0,15.97
2019-04-04,5,บรรทุกส่วนบุคคล,12,ตู้บรรทุก,47.0,19.04
2019-04-04,5,บรรทุกส่วนบุคคล,13,บรรทุกของเหลว,24.0,13.33
2019-04-04,5,บรรทุกส่วนบุคคล,14,บรรทุกวัตถุอันตราย,43.0,17.91
2019-04-04,5,บรรทุกส่วนบุคคล,15,บรรทุกเฉพาะกิจ,28.0,16.52
2019-04-04,5,บรรทุกส่วนบุคคล,19,ลากจูง,38.0,17.18
2019-04-04,6,รถบรรทุกไม่ประจำทาง,11,กระบะบรรทุก,37.0,18.05
2019-04-04,6,รถบรรทุกไม่ประจำทาง,12,ตู้บรรทุก,45.0,17.52
2019-04-04,6,รถบรรทุกไม่ประจำทาง,13,บรรทุกของเหลว,40.0,16.66
2019-04-04,6,รถบรรทุกไม่ประจำทาง,14,บรรทุกวัตถุอันตราย,44.0,17.27
2019-04-04,6,รถบรรทุกไม่ประจำทาง,15,บรรทุกเฉพาะกิจ,34.0,16.19
2019-04-04,6,รถบรรทุกไม่ประจำทาง,19,ลากจูง,41.0,17.75
2019-04-04,6,รถบรรทุกไม่ประจำทาง,99,ไม่สามารถระบุได้,40.0,22.71
2019-04-04,7,รถบรรทุกไม่ประจำทาง,11,กระบะบรรทุก,41.0,17.43
2019-04-04,7,รถบรรทุกไม่ประจำทาง,12,ตู้บรรทุก,44.0,18.53
2019-04-04,7,รถบรรทุกไม่ประจำทาง,13,บรรทุกของเหลว,41.0,16.68
2019-04-04,7,รถบรรทุกไม่ประจำทาง,14,บรรทุกวัตถุอันตราย,44.0,17.9
2019-04-04,7,รถบรรทุกไม่ประจำทาง,15,บรรทุกเฉพาะกิจ,30.0,16.25
2019-04-04,7,รถบรรทุกไม่ประจำทาง,19,ลากจูง,42.0,17.73
2019-04-04,7,รถบรรทุกไม่ประจำทาง,99,ไม่สามารถระบุได้,35.0,17.71
2019-04-04,8,รถบรรทุกส่วนบุคคล,11,กระบะบรรทุก,34.0,17.0
2019-04-04,8,รถบรรทุกส่วนบุคคล,12,ตู้บรรทุก,44.0,18.24
2019-04-04,8,รถบรรทุกส่วนบุคคล,13,บรรทุกของเหลว,24.0,12.91
2019-04-04,8,รถบรรทุกส่วนบุคคล,14,บรรทุกวัตถุอันตราย,38.0,16.61
2019-04-04,8,รถบรรทุกส่วนบุคคล,15,บรรทุกเฉพาะกิจ,31.0,18.37
2019-04-04,8,รถบรรทุกส่วนบุคคล,19,ลากจูง,40.0,17.98
2019-04-04,8,รถบรรทุกส่วนบุคคล,99,ไม่สามารถระบุได้,33.0,16.56
2019-04-04,9,รถบรรทุกส่วนบุคคล,11,กระบะบรรทุก,31.0,16.39
2019-04-04,9,รถบรรทุกส่วนบุคคล,12,ตู้บรรทุก,42.0,18.06
2019-04-04,9,รถบรรทุกส่วนบุคคล,13,บรรทุกของเหลว,23.0,13.2
2019-04-04,9,รถบรรทุกส่วนบุคคล,14,บรรทุกวัตถุอันตราย,35.0,15.83
2019-04-04,9,รถบรรทุกส่วนบุคคล,15,บรรทุกเฉพาะกิจ,29.0,16.4
2019-04-04,9,รถบรรทุกส่วนบุคคล,19,ลากจูง,34.0,16.23
